NFStream processing in real-time on interface: eno3
{"flows_expired": 0, "packets_processed": 579075, "packets_ignored": 242, "packets_dropped_filtered_by_kernel": 0, "meters_packets_processing_balance": [311, 272, 327, 487, 450, 1129, 684, 1070, 649, 3068, 412, 491, 699, 935, 239, 236, 336, 1873, 298, 1142, 437, 435, 214, 657, 627, 4735, 524, 459, 552141, 414, 3324]}
{"flows_expired": 0, "packets_processed": 1100231, "packets_ignored": 572, "packets_dropped_filtered_by_kernel": 222046, "meters_packets_processing_balance": [1251, 914, 1835, 1161, 2540, 1965, 1720, 1681, 1905, 5994, 1559, 1620, 2082, 2131, 1213, 1762, 1312, 2901, 2010, 3566, 1388, 1682, 989, 15306, 1860, 11452, 1572, 1332, 1017600, 1683, 4245]}
{"flows_expired": 0, "packets_processed": 1721698, "packets_ignored": 1866, "packets_dropped_filtered_by_kernel": 463104, "meters_packets_processing_balance": [6793, 5656, 9192, 4933, 8252, 5146, 5288, 8976, 3955, 15708, 7125, 73467, 9760, 5845, 9170, 8567, 13201, 7713, 9224, 280377, 4875, 59349, 5020, 37752, 6817, 17284, 8316, 7567, 1060993, 5355, 10022]}
{"flows_expired": 0, "packets_processed": 2496224, "packets_ignored": 2576, "packets_dropped_filtered_by_kernel": 465019, "meters_packets_processing_balance": [8299, 8981, 9889, 15714, 9567, 9388, 8790, 12123, 12832, 18761, 11680, 755803, 12120, 8902, 13941, 10344, 14692, 11359, 11229, 282275, 8336, 60026, 8193, 39094, 9538, 19745, 10561, 8573, 1064956, 7824, 12689]}
{"flows_expired": 0, "packets_processed": 3209245, "packets_ignored": 2879, "packets_dropped_filtered_by_kernel": 465019, "meters_packets_processing_balance": [10811, 10219, 10399, 16330, 10114, 13012, 9304, 12708, 13250, 19393, 12656, 1434909, 12987, 9551, 15511, 11061, 15226, 12592, 12934, 282656, 8735, 60645, 9626, 39416, 13196, 20782, 11278, 9612, 1065478, 11635, 13219]}
{"flows_expired": 0, "packets_processed": 3934578, "packets_ignored": 3291, "packets_dropped_filtered_by_kernel": 465019, "meters_packets_processing_balance": [11993, 10877, 11741, 17399, 11085, 18197, 10437, 13851, 14669, 20732, 14222, 2118130, 14739, 11193, 17193, 12564, 16319, 13694, 14132, 283752, 10739, 61725, 11088, 40327, 14546, 22119, 12326, 10641, 1067378, 12714, 14056]}
{"flows_expired": 0, "packets_processed": 4659932, "packets_ignored": 4626, "packets_dropped_filtered_by_kernel": 465019, "meters_packets_processing_balance": [17428, 15356, 17558, 24038, 17593, 23343, 15025, 24900, 21849, 26816, 19648, 2462619, 21496, 17236, 24605, 17870, 24283, 18929, 20470, 289771, 15043, 66296, 15613, 47561, 19024, 230568, 17445, 16121, 1072337, 19829, 19262]}
{"flows_expired": 0, "packets_processed": 5909000, "packets_ignored": 12074, "packets_dropped_filtered_by_kernel": 465019, "meters_packets_processing_balance": [49830, 47172, 49727, 53367, 56121, 59072, 47920, 56064, 57672, 59437, 53594, 2497554, 56622, 55635, 54788, 49327, 56113, 46536, 51956, 321350, 49600, 99811, 52496, 82157, 57353, 472639, 52288, 57775, 1106299, 48364, 50361]}
{"flows_expired": 0, "packets_processed": 7381863, "packets_ignored": 21489, "packets_dropped_filtered_by_kernel": 465194, "meters_packets_processing_balance": [95315, 102665, 94079, 103289, 103231, 111147, 93924, 107642, 106048, 105469, 97950, 2545061, 101489, 98303, 99685, 94703, 104399, 94446, 100368, 365729, 98090, 147084, 98214, 128924, 100687, 519778, 102117, 109521, 1155648, 97790, 99068]}
{"flows_expired": 0, "packets_processed": 8831461, "packets_ignored": 37154, "packets_dropped_filtered_by_kernel": 467804, "meters_packets_processing_balance": [138761, 146874, 140011, 161969, 143862, 151245, 140043, 153971, 152503, 153901, 144424, 2590005, 148112, 147627, 152445, 142941, 149027, 145443, 149082, 409929, 140234, 192759, 139494, 175587, 150798, 561502, 146889, 152007, 1209554, 144394, 156068]}
{"flows_expired": 0, "packets_processed": 10121775, "packets_ignored": 49665, "packets_dropped_filtered_by_kernel": 492398, "meters_packets_processing_balance": [178235, 202595, 185224, 221869, 175193, 191204, 176413, 190534, 191492, 211235, 185624, 2637717, 197248, 187339, 188860, 182220, 187659, 182481, 182969, 446214, 172832, 237151, 180932, 213079, 185255, 597654, 187023, 188165, 1261986, 183211, 212162]}
{"flows_expired": 0, "packets_processed": 11229501, "packets_ignored": 55253, "packets_dropped_filtered_by_kernel": 513724, "meters_packets_processing_balance": [209100, 229154, 204693, 241596, 209272, 221566, 221603, 221551, 214270, 235132, 329169, 2671883, 230618, 222399, 231639, 231301, 211435, 210133, 228758, 473243, 205687, 266536, 205905, 239915, 208565, 638331, 211415, 208753, 1298154, 251294, 246431]}
{"flows_expired": 0, "packets_processed": 11975926, "packets_ignored": 55579, "packets_dropped_filtered_by_kernel": 514446, "meters_packets_processing_balance": [210592, 230804, 207362, 245452, 210736, 223497, 223237, 224737, 215857, 258480, 970807, 2673789, 231756, 224480, 233393, 233113, 214158, 213778, 230643, 474747, 206997, 268538, 207500, 241190, 210343, 639928, 215151, 212486, 1304250, 253037, 265088]}
{"flows_expired": 0, "packets_processed": 12696344, "packets_ignored": 55780, "packets_dropped_filtered_by_kernel": 514446, "meters_packets_processing_balance": [220073, 231325, 506419, 246310, 211359, 224444, 223988, 225415, 216822, 273077, 1346594, 2674399, 232682, 225395, 234078, 233479, 215578, 214352, 231456, 475489, 207537, 269067, 208334, 241870, 211884, 640310, 216394, 213870, 1304783, 253639, 265922]}
{"flows_expired": 0, "packets_processed": 13421109, "packets_ignored": 55996, "packets_dropped_filtered_by_kernel": 514446, "meters_packets_processing_balance": [223650, 231981, 784366, 247313, 212728, 225513, 224866, 226251, 217633, 286789, 1749024, 2675744, 233872, 226186, 234830, 235224, 216989, 215229, 232667, 476236, 208171, 269960, 209367, 242590, 212694, 640840, 217192, 216274, 1305644, 254357, 266929]}
{"flows_expired": 0, "packets_processed": 14073492, "packets_ignored": 56173, "packets_dropped_filtered_by_kernel": 514446, "meters_packets_processing_balance": [224196, 232590, 1130905, 248134, 213445, 226113, 225380, 227097, 218248, 298810, 2024439, 2676461, 234653, 226953, 235376, 236113, 218619, 215634, 233428, 476984, 208511, 270609, 209882, 242975, 213259, 641838, 217636, 216716, 1306336, 254903, 267249]}
{"flows_expired": 0, "packets_processed": 14511327, "packets_ignored": 56577, "packets_dropped_filtered_by_kernel": 764345, "meters_packets_processing_balance": [226949, 233738, 1160092, 250349, 216234, 227972, 478274, 229893, 219634, 327950, 2089061, 2679900, 237066, 229129, 239076, 239114, 222202, 217843, 235737, 479644, 209857, 272648, 211862, 244838, 215647, 643744, 219325, 220284, 1308437, 256147, 268681]}
{"flows_expired": 0, "packets_processed": 15196564, "packets_ignored": 56732, "packets_dropped_filtered_by_kernel": 764345, "meters_packets_processing_balance": [227995, 234554, 1424110, 251278, 216853, 228425, 877305, 231025, 220525, 329309, 2089715, 2680803, 237648, 229455, 239590, 239973, 223105, 218824, 236295, 480383, 210429, 273487, 212636, 245375, 216802, 644532, 220252, 221184, 1308761, 256761, 269175]}
{"flows_expired": 0, "packets_processed": 16059752, "packets_ignored": 57574, "packets_dropped_filtered_by_kernel": 764345, "meters_packets_processing_balance": [230402, 241025, 1460199, 258179, 226734, 236222, 1509562, 241871, 224306, 336831, 2095784, 2688644, 245688, 231868, 241752, 243456, 230593, 227249, 243779, 487251, 221249, 277696, 220327, 252356, 228234, 650492, 232065, 226202, 1314280, 260326, 275130]}
{"flows_expired": 0, "packets_processed": 17112824, "packets_ignored": 61579, "packets_dropped_filtered_by_kernel": 764599, "meters_packets_processing_balance": [252429, 267210, 1479486, 280128, 247076, 254205, 1525586, 261675, 241480, 353025, 2115888, 2725305, 266743, 256708, 262287, 261125, 657255, 248506, 263307, 508250, 239977, 295613, 238694, 268945, 263945, 673559, 252227, 245661, 1333573, 280276, 292680]}
{"flows_expired": 0, "packets_processed": 18308319, "packets_ignored": 70927, "packets_dropped_filtered_by_kernel": 771319, "meters_packets_processing_balance": [294617, 298778, 1517650, 311498, 285000, 286666, 1562516, 292669, 274881, 388446, 2144410, 2772919, 300471, 293317, 298385, 295805, 695215, 369575, 297146, 544095, 275781, 339217, 269361, 301155, 310106, 704995, 287755, 280472, 1376580, 315582, 323256]}
{"flows_expired": 0, "packets_processed": 19471128, "packets_ignored": 84899, "packets_dropped_filtered_by_kernel": 771742, "meters_packets_processing_balance": [332039, 329237, 1567727, 345031, 317920, 319249, 1609696, 327374, 308016, 423462, 2179585, 2810320, 333975, 354735, 335308, 332647, 733749, 405919, 331318, 579991, 301783, 374153, 307125, 335167, 352174, 735753, 323102, 341204, 1410008, 349302, 364059]}
{"flows_expired": 0, "packets_processed": 20839170, "packets_ignored": 95321, "packets_dropped_filtered_by_kernel": 772169, "meters_packets_processing_balance": [370572, 371714, 1611586, 390491, 362867, 360982, 1646653, 363613, 348692, 467853, 2224987, 2851576, 387995, 401203, 372437, 391779, 777701, 451031, 377828, 621871, 341647, 418055, 345138, 377250, 394186, 776145, 363752, 385387, 1458226, 394315, 431638]}
{"flows_expired": 0, "packets_processed": 22006528, "packets_ignored": 104831, "packets_dropped_filtered_by_kernel": 775613, "meters_packets_processing_balance": [402532, 403393, 1647957, 421488, 397198, 385554, 1682402, 385055, 378738, 500694, 2252725, 2890654, 417494, 437039, 404787, 439881, 815448, 480716, 409187, 661369, 381940, 448181, 377899, 404833, 424077, 810133, 397990, 559437, 1489767, 436915, 461045]}
{"flows_expired": 147, "packets_processed": 22752318, "packets_ignored": 105193, "packets_dropped_filtered_by_kernel": 775613, "meters_packets_processing_balance": [404267, 404691, 1649102, 422279, 405293, 390407, 1683818, 388667, 379152, 501114, 2258008, 2891065, 417941, 437658, 405152, 441839, 820062, 481157, 409440, 665276, 383021, 448644, 378479, 405364, 424406, 810435, 403175, 1252671, 1491062, 437348, 461325]}
{"flows_expired": 235, "packets_processed": 23490063, "packets_ignored": 105559, "packets_dropped_filtered_by_kernel": 777923, "meters_packets_processing_balance": [405188, 409042, 1664153, 423524, 421442, 396737, 1694487, 390945, 396691, 502472, 2259010, 2892204, 418637, 439090, 406395, 442719, 859381, 482770, 425116, 666246, 384142, 450011, 379868, 421141, 425596, 814328, 403900, 1822139, 1492306, 438391, 461992]}
{"flows_expired": 253, "packets_processed": 24243021, "packets_ignored": 105897, "packets_dropped_filtered_by_kernel": 777923, "meters_packets_processing_balance": [565115, 425947, 1665674, 424721, 440687, 398893, 1695334, 392570, 397657, 504201, 2278738, 2897709, 420245, 439527, 407305, 443619, 859978, 488956, 426353, 667550, 393069, 451686, 382547, 431995, 427955, 831857, 404753, 2282113, 1493390, 439693, 463184]}
